{'201501': (280, 1797)}
{'201502': (1598415, 3812909)}
{'201503': (2572, 2631)}
{'201504': (346386, 9958218)}
{'201505': (236, 51)}
{'201506': (377891, 14110788)}
{'201507': (16076, 2797)}
{'201508': (1350, 2085)}
{'201509': (117, 909)}
{'201510': (492982, 6989950)}
{'201511': ('cqjxxyzz', 'cqkaabcc')}
{'201512': (119433, 68466)}
{'201513': (664, 640)}
{'201514': (2655, 1059)}
{'201515': (13882464, 11171160)}
{'201516': (103, 405)}
{'201517': (4372, 4)}
{'201518': (814, 924)}
{'201519': (518, 200)}
{'201520': (776160, 786240)}
{'201521': (78, 148)}
{'201522': (1824, 1937)}
{'201523': (184, 231)}
{'201524': (10439961859, 72050269)}
{'201525': (9132360, None)}
{'201601': (209, 136)}
{'201602': ('78293', 'AC8C8')}
{'201603': (982, 1826)}
{'201604': (245102, 324)}
{'201605': ('1a3099aa', '694190cd')}
{'201606': ('nabgqlcw', 'ovtrjcjh')}
{'201607': (105, 258)}
{'201608': (110, '\n########      ####  ##    ##  ######    ##    ##    ####    ######    ##        ##      ##    ####  \n      ##        ##  ##    ##  ##    ##  ##  ##    ##    ##  ##    ##  ##        ##      ##      ##  \n    ##          ##  ########  ##    ##  ####      ##        ##    ##  ##          ##  ##        ##  \n  ##            ##  ##    ##  ######    ##  ##    ##        ######    ##            ##          ##  \n##        ##    ##  ##    ##  ##  ##    ##  ##    ##    ##  ##        ##            ##    ##    ##  \n########    ####    ##    ##  ##    ##  ##    ##    ####    ##        ########      ##      ####    \n')}
{'201609': (97714, 10762972461)}
{'201610': (161, 133163)}
{'201611': (33, 57)}
{'201612': (318083, 9227737)}
{'201613': (92, 124)}
{'201614': (35186, 22429)}
{'201615': (121834, 3208099)}
{'201616': ('11101010111100010', '01001101001000101')}
{'201617': ('DDRUDLRRRD', 398)}
{'201618': (2013, 20006289)}
{'201619': (1830117, 1417887)}
{'201620': (4793564, 146)}
{'201621': ('cbeghdaf', 'bacdefgh')}
{'201622': (937, 188)}
{'201623': (12663, 479009223)}
{'201624': (448, 672)}
{'201625': (180, None)}
{'201701': (1171, 1024)}
{'201702': (42378, 246)}
{'201703': (438, 266330)}
{'201704': (477, 167)}
{'201705': (358131, 25558839)}
{'201706': (7864, 1695)}
{'201707': ('fbgguv', 1864)}
{'201708': (7787, 8997)}
{'201709': (10050, 4482)}
{'201710': (7888, 'decdf7d377879877173b7f2fb131cf1b')}
{'201711': (698, 1435)}
{'201712': (239, 215)}
{'201713': (1844, 3897604)}
{'201714': (8230, 1103)}
{'201715': (638, 343)}
{'201716': ('ceijbfoamgkdnlph', 'pnhajoekigcbflmd')}
{'201717': (1914, 41797835)}
{'201718': (2951, 7366)}
{'201719': ('GSXDIPWTU', 16100)}
{'201720': (258, 707)}
{'201721': (110, 1277716)}
{'201722': (5256, 2511345)}
{'201723': (6241, 909)}
{'201724': (1695, 1673)}
{'201725': (633, None)}
{'201801': (590, 83445)}
{'201802': (7657, 'ivjhcadokeltwgsfsmqwrbnuy')}
{'201803': (110195, 894)}
{'201804': (104764, 128617)}
{'201805': (10638, 4944)}
{'201806': (3722, 44634)}
{'201807': ('LFMNJRTQVZCHIABKPXYEUGWDSO', 1180)}
{'201808': (40701, 21399)}
{'201809': (373597, 2954067253)}
{'201810': ('\nxxxxxxxxxx      xxxxxxxxxx          xxxx        xx        xx    xxxxxxxxxxxx    xx                  xxxx          xxxxxxxx  \nxx        xx    xx        xx      xx    xx      xxxx      xx              xx    xx                xx    xx      xx        xx\nxx        xx    xx        xx    xx        xx    xxxx      xx              xx    xx              xx        xx    xx          \nxx        xx    xx        xx    xx        xx    xx  xx    xx            xx      xx              xx        xx    xx          \nxxxxxxxxxx      xxxxxxxxxx      xx        xx    xx  xx    xx          xx        xx              xx        xx    xx          \nxx    xx        xx    xx        xxxxxxxxxxxx    xx    xx  xx        xx          xx              xxxxxxxxxxxx    xx          \nxx      xx      xx      xx      xx        xx    xx    xx  xx      xx            xx              xx        xx    xx          \nxx      xx      xx      xx      xx        xx    xx      xxxx    xx              xx              xx        xx    xx          \nxx        xx    xx        xx    xx        xx    xx      xxxx    xx              xx              xx        xx    xx        xx\nxx        xx    xx        xx    xx        xx    xx        xx    xxxxxxxxxxxx    xxxxxxxxxxxx    xx        xx      xxxxxxxx  ', 10942)}
{'201811': ('20,41', '236,270,11')}
{'201812': (2281, 2250000000120)}
